,No_coRated_items
88382,0
88398,0
88405,0
88411,0
88414,0
88417,0
88425,0
88468,0
88483,0
88485,0
88495,0
88515,0
88548,0
88562,0
88564,0
88566,0
88568,0
88570,0
88572,0
88576,0
88589,0
88593,0
88597,0
88601,0
88605,0
88640,0
88642,0
88646,0
88649,0
88654,0
88670,0
88672,0
88678,0
88690,0
88692,0
88699,0
88701,0
88704,0
88706,0
88724,0
88744,0
88746,0
88759,0
88764,0
88785,0
88810,0
88812,0
88835,0
88837,0
88839,0
88857,0
88879,0
88911,0
88932,0
88950,0
88954,0
88957,0
88975,0
88977,0
88979,0
88991,0
89002,0
89010,0
89014,0
89016,0
89025,0
89028,0
89030,0
89039,0
89045,0
89047,0
89054,0
89060,0
89069,0
89072,0
89074,0
89085,0
89087,0
89090,0
89102,0
89112,0
89114,0
89116,0
89118,0
89139,0
89170,0
89190,0
89192,0
89194,0
89217,0
89222,0
89244,0
89260,0
89273,0
89277,0
89281,0
89289,0
89300,0
89302,0
89305,0
89321,0
89327,0
89337,0
89343,0
89347,0
89354,0
89356,0
89365,0
89367,0
89369,0
89371,0
89373,0
89375,0
89377,0
89386,0
89388,0
89408,0
89427,0
89449,0
89470,0
89472,0
89478,0
89480,0
89490,0
89492,0
89523,0
89535,0
89545,0
89570,0
89580,0
89582,0
89584,0
89586,0
89588,0
89590,0
89592,0
89594,0
89596,0
89613,0
89616,0
89623,0
89629,0
89638,0
89650,0
89662,0
89664,0
89676,0
89678,0
89703,0
89720,0
89722,0
89745,1
89753,0
89759,0
89761,1
89765,0
89767,0
89774,0
89778,0
89780,0
89794,0
89804,0
89837,0
89840,0
89846,0
89862,0
89864,0
89870,0
89896,0
89898,0
89900,0
89904,0
89908,0
89910,0
89930,0
89936,0
89939,0
89945,0
89961,0
89963,0
89979,0
89994,0
89997,0
89999,0
90009,0
90015,0
90017,0
90019,0
90021,0
90049,0
90055,0
90057,0
90059,0
90061,0
90064,0
90066,0
90071,0
90084,0
90086,0
90104,0
90118,0
90133,0
90154,0
90170,0
90201,0
90203,0
90235,0
90239,0
90241,0
90243,0
90245,0
90247,0
90249,0
90252,0
90254,0
90256,0
90266,0
90268,0
90281,0
90284,0
90308,0
90310,0
90321,0
90343,0
90345,0
90350,0
90353,0
90357,0
90371,0
90374,1
90376,0
90378,0
90382,0
90403,0
90405,0
90413,0
90421,0
90424,0
90428,0
90430,0
90434,0
90439,0
90453,0
90469,0
90471,0
90474,0
90476,0
90522,0
90524,0
90528,0
90531,0
90535,0
90537,0
90547,0
90549,0
90552,0
90556,0
90559,0
90561,0
90564,0
90568,0
90576,0
90578,0
90600,0
90603,0
90620,0
90622,0
90624,0
90630,0
90632,0
90645,0
90647,0
90649,0
90666,0
90668,0
90673,0
90693,0
90697,0
90700,0
90702,0
90706,0
90717,0
90719,0
90738,0
90741,0
90746,1
90748,0
90751,0
90769,0
90795,0
90809,0
90815,0
90821,0
90825,0
90827,0
90845,0
90863,0
90866,0
90868,0
90870,0
90876,0
90888,0
90890,0
90899,0
90914,0
90916,0
90929,0
90931,0
90933,0
90937,0
90939,0
90943,0
90945,0
90947,0
90951,0
91012,0
91014,0
91026,0
91031,0
91035,0
91037,0
91044,0
91048,0
91067,0
91069,0
91073,0
91075,0
91077,1
91079,0
91094,0
91104,0
91108,0
91110,0
91112,0
91126,0
91128,0
91134,0
91140,0
91169,0
91191,0
91195,0
91199,0
91216,0
91227,0
91229,0
91233,0
91241,0
91243,0
91256,0
91266,0
91273,0
91288,0
91290,0
91298,0
91302,0
91304,0
91309,0
91323,0
91325,0
91335,0
91351,0
91353,0
91355,0
91371,0
91386,0
91395,0
91414,0
91416,0
91419,0
91421,0
91423,0
91444,0
91446,0
91448,0
91450,0
91461,0
91470,0
91474,0
91483,0
91485,0
91488,0
91490,0
91500,0
91505,0
91509,0
91511,0
91513,0
91515,0
91529,0
91535,0
91537,0
91540,0
91542,0
91548,0
91556,0
91558,0
91564,0
91566,0
91571,0
91591,0
91597,0
91599,0
91601,0
91603,0
91605,0
91612,0
91617,0
91622,1
91626,0
91628,0
91630,1
91632,0
91653,0
91658,0
91660,0
91671,0
91673,0
91681,0
91688,0
91690,0
91694,0
91697,0
91707,0
91709,0
91715,0
91727,0
91743,0
91749,0
91752,0
91766,0
91770,0
91793,0
91808,0
91821,0
91823,0
91831,0
91834,0
91840,0
91842,0
91858,0
91866,0
91869,0
91882,0
91886,0
91888,0
91890,0
91902,0
91906,0
91911,0
91921,0
91929,0
91935,0
91947,0
91952,0
91957,0
91972,0
91974,0
91976,0
91978,0
91983,0
91987,0
91995,0
92001,0
92006,0
92008,0
92010,0
92027,0
92029,0
92032,0
92048,0
92058,0
92062,0
92085,0
92094,0
92096,0
92099,0
92102,0
92120,0
92122,0
92126,0
92128,0
92130,0
92136,0
92152,0
92154,0
92156,0
92159,0
92167,0
92169,0
92178,0
92180,0
92184,0
92186,0
92192,0
92198,0
92204,0
92206,0
92210,0
92214,0
92222,0
92234,0
92236,0
92243,0
92259,0
92262,0
92264,0
92307,0
92309,0
92314,0
92335,0
92352,0
92357,0
92391,0
92393,0
92420,0
92422,0
92439,0
92441,0
92448,0
92461,0
92475,0
92481,0
92490,0
92494,0
92496,0
92498,0
92500,0
92507,0
92509,0
92511,0
92520,0
92535,0
92606,0
92637,0
92643,0
92665,0
92674,0
92676,0
92681,0
92687,0
92694,0
92719,0
92728,0
92738,0
92740,0
92747,0
92768,0
92787,0
92819,0
92841,0
92867,0
92887,0
92904,0
92910,0
92920,0
92923,0
92938,0
92944,0
92948,0
92954,0
93006,0
93008,0
93014,0
93022,0
93024,0
93040,0
93114,0
93116,0
93128,0
93134,0
93139,0
93142,0
93164,0
93168,0
93172,0
93183,0
93185,0
93193,0
93208,0
93212,0
93240,0
93242,0
93265,0
93270,0
93272,0
93287,0
93289,0
93297,0
93322,0
93324,0
93326,0
93363,0
93420,0
93422,0
93432,0
93441,0
93443,0
93455,0
93457,0
93459,0
93467,0
93473,0
93475,0
93479,0
93496,0
93498,0
93500,0
93502,0
93510,0
93512,0
93516,0
93563,0
93570,0
93574,0
93578,0
93598,0
93610,0
93621,0
93659,0
93672,0
93674,0
93693,0
93700,0
93719,0
93721,0
93723,0
93729,0
93733,0
93740,0
93752,0
93766,0
93785,0
93790,0
93803,0
93805,0
93819,0
93831,0
93834,0
93838,0
93840,1
93842,0
93855,0
93865,0
93923,0
93928,0
93933,0
93946,0
93948,0
93952,0
93954,0
93963,0
93980,0
93982,0
93988,0
94005,0
94015,0
94018,0
94024,0
94061,0
94070,0
94074,0
94103,0
94109,0
94112,0
94114,0
94126,0
94130,0
94142,0
94150,0
94160,0
94218,0
94266,1
94271,0
94278,0
94280,0
94289,0
94299,0
94301,0
94323,0
94325,0
94352,0
94403,0
94405,0
94407,0
94439,0
94466,0
94469,0
94471,0
94475,0
94478,0
94480,0
94503,0
94539,0
94542,0
94556,0
94558,0
94647,0
94663,0
94668,0
94677,0
94679,0
94735,0
94746,0
94752,0
94777,0
94780,0
94782,0
94784,0
94799,0
94810,0
94813,0
94815,0
94833,0
94837,0
94841,0
94864,0
94867,0
94893,0
94896,0
94917,0
94931,0
94951,0
94953,0
94959,0
94965,0
94967,0
94969,0
94974,0
94978,0
94980,0
94985,0
94998,0
95002,0
95010,0
95014,0
95018,0
95026,0
95034,0
95058,0
95067,0
95069,0
95088,0
95105,0
95133,0
95135,0
95153,0
95159,0
95167,0
95170,0
95179,0
95193,0
95197,0
95199,0
95201,0
95205,0
95207,0
95218,0
95223,0
95237,0
95296,0
95307,0
95309,0
95311,0
95313,0
95375,0
95377,0
95441,0
95443,0
95446,0
95449,0
95461,0
95473,0
95475,0
95480,0
95486,0
95488,0
95491,0
95497,0
95499,0
95506,0
95508,0
95510,0
95519,0
95521,0
95524,0
95531,0
95533,0
95539,0
95543,0
95558,0
95567,0
95574,0
95583,0
95591,0
95602,0
95617,0
95624,0
95654,0
95670,0
95688,0
95717,0
95720,0
95732,0
95744,0
95748,0
95754,0
95756,0
95761,0
95771,0
95773,0
95780,0
95782,0
95784,0
95796,0
95804,0
95814,0
95816,0
95835,0
95837,0
95839,0
95843,0
95854,0
95856,0
95858,0
95873,0
95875,0
95890,0
95896,0
95932,0
95939,0
95965,0
95967,0
95971,0
95973,0
95982,0
96004,0
96009,0
96020,0
96024,0
96058,0
96062,0
96064,0
96066,0
96069,0
96075,0
96079,0
96098,0
96110,0
96112,0
96114,0
96121,0
96148,0
96150,0
96195,0
96210,0
96214,0
96216,0
96239,0
96255,0
96259,0
96277,0
96281,0
96283,0
96302,0
96304,0
96314,0
96337,0
96347,0
96367,0
96373,0
96401,0
96405,0
96407,0
96411,0
96415,0
96417,0
96428,0
96430,0
96432,0
96448,0
96456,0
96467,0
96471,0
96479,0
96488,0
96490,0
96498,0
96501,0
96510,0
96512,0
96514,0
96520,0
96530,0
96543,0
96563,0
96565,0
96567,0
96569,0
96578,0
96588,0
96590,0
96594,0
96596,0
96606,0
96610,0
96612,0
96616,0
96629,0
96634,0
96638,0
96655,0
96662,0
96667,0
96687,0
96691,0
96693,0
96700,0
96726,0
96728,0
96737,0
96751,0
96764,0
96773,0
96794,0
96807,0
96809,0
96811,0
96815,0
96817,0
96821,0
96829,0
96832,0
96834,0
96836,0
96840,0
96857,0
96859,0
96861,0
96863,0
96870,0
96907,0
96909,0
96911,0
96917,0
96927,0
96933,0
96935,0
96947,0
96964,0
96966,0
96969,0
96975,0
96985,0
96991,0
97002,0
97005,0
97008,0
97024,0
97051,0
97055,0
97057,0
97059,0
97065,0
97094,0
97128,0
97132,0
97148,0
97153,0
97168,0
97172,0
97175,0
97186,0
97188,0
97194,0
97216,0
97220,0
97225,0
97230,0
97232,0
97234,0
97242,0
97244,0
97300,0
97304,0
97306,0
97308,0
97311,0
97324,0
97326,0
97328,0
97384,0
97388,0
97393,0
97395,0
97401,0
97455,0
97460,0
97462,0
97466,0
97470,0
97536,0
97552,0
97593,0
97597,0
97643,0
97665,0
97673,0
97692,0
97697,0
97699,0
97701,0
97703,0
97709,0
97715,0
97722,0
97732,0
97740,0
97742,0
97752,0
97757,0
97768,0
97773,0
97775,0
97785,0
97797,0
97799,0
97828,0
97832,0
97836,0
97858,0
97860,0
97866,0
97868,0
97870,0
97882,0
97895,0
97904,0
97913,0
97921,0
97923,0
97933,0
97936,0
97938,0
97946,0
97948,0
97950,0
97957,0
97959,0
97968,0
97973,0
97984,0
97986,0
97988,0
97998,0
98013,0
98015,0
98017,0
98019,0
98030,0
98036,0
98045,0
98054,0
98056,0
98061,0
98063,0
98065,0
98083,0
98087,0
98107,0
98120,0
98122,0
98124,0
98126,0
98154,0
98160,0
98175,0
98189,0
98193,0
98203,0
98211,0
98230,0
98239,0
98243,0
98275,0
98279,0
98294,0
98296,0
98298,0
98341,0
98361,0
98369,0
98373,0
98381,0
98391,0
98400,0
98439,0
98471,0
98473,0
98477,0
98481,0
98491,0
98499,0
98503,0
98509,0
98511,0
98532,0
98552,0
98560,0
98563,0
98566,0
98585,0
98587,0
98604,0
98607,0
98626,0
98629,0
98631,0
98759,0
98783,0
98797,0
98809,0
98825,0
98829,0
98834,0
98836,0
98838,0
98840,0
98845,0
98850,0
98852,0
98949,0
98956,0
98961,0
98963,0
98973,0
98975,0
98981,0
98983,0
98985,0
98994,0
98996,0
99005,0
99007,0
99024,0
99028,0
99030,0
99047,0
99087,0
99106,0
99110,0
99112,0
99114,0
99117,0
99126,0
99143,0
99145,0
99149,0
99178,0
99191,0
99214,0
99217,0
99220,0
99222,0
99258,0
99260,0
99296,0
99305,0
99320,0
99335,0
99343,0
99349,0
99355,0
99367,0
99371,0
99387,0
99395,0
99397,0
99413,0
99437,0
99448,0
99450,0
99452,0
99468,0
99470,0
99487,0
99523,0
99525,0
99530,0
99537,0
99560,0
99574,0
99591,0
99633,0
99636,0
99638,0
99642,0
99669,0
99673,0
99695,0
99719,0
99721,0
99728,0
99733,0
99741,0
99746,0
99750,0
99764,0
99768,0
99795,0
99811,0
99813,0
99817,0
99832,0
99839,0
99841,0
99843,0
99846,0
99861,0
99889,0
99906,0
99908,0
99910,0
99912,0
99915,0
99917,0
99957,0
99964,0
99968,0
99986,0
99992,0
99994,0
99996,0
99999,0
100010,0
100038,0
100040,0
100052,0
100056,0
100058,0
100070,0
100072,0
100083,0
100089,0
100093,0
100099,0
100106,0
100108,0
100138,0
100141,0
100159,0
100163,0
100165,0
100169,0
100180,0
100185,0
100210,0
100238,0
100244,0
100272,0
100277,0
100302,0
100304,0
100322,0
100326,0
100342,0
100344,0
100356,0
100359,0
100365,0
100383,0
100390,0
100393,0
100397,0
100401,0
100406,0
100419,0
100423,0
100426,0
100436,0
100438,0
100440,0
100442,0
100450,0
100452,0
100457,0
100469,0
100485,0
100487,0
100498,0
100505,0
100507,0
100511,0
100513,0
100515,0
100527,0
100529,0
100538,0
100540,0
100553,0
100556,0
100579,0
100581,0
100611,0
100613,0
100617,0
100629,0
100653,0
100655,0
100714,0
100717,0
100737,0
100739,0
100745,0
100810,0
100836,0
100838,0
100840,0
100843,0
100882,0
100904,0
100942,0
100946,0
101006,0
101025,0
101060,0
101070,0
101074,0
101076,0
101079,0
101088,0
101097,0
101106,0
101112,0
101137,0
101142,0
101148,0
101160,0
101166,0
101168,0
101170,0
101172,0
101180,0
101186,0
101197,0
101207,0
101210,0
101218,0
101222,0
101243,0
101249,0
101260,0
101262,0
101273,0
101281,0
101283,0
101285,0
101296,0
101301,0
101319,0
101322,0
101350,0
101360,0
101362,0
101379,0
101413,0
101415,0
101423,0
101466,0
101479,0
101487,0
101498,0
101525,0
101527,0
101529,0
101531,0
101577,0
101597,0
101599,0
101612,0
101614,0
101629,0
101646,0
101648,0
101650,0
101662,0
101678,0
101687,0
101713,0
101734,0
101739,0
101741,0
101761,0
101763,0
101765,0
101799,0
101801,0
101850,0
101864,0
101872,0
101880,0
101884,0
101893,0
101895,0
101904,0
101922,0
101926,0
101962,0
101973,0
101997,0
102005,0
102007,0
102009,0
102028,0
102033,0
102051,0
102058,0
102060,0
102062,0
102066,0
102070,0
102072,0
102088,0
102101,0
102115,0
102123,0
102125,0
102154,0
102160,0
102165,0
102174,0
102178,0
102194,0
102201,0
102217,0
102231,0
102250,0
102252,0
102280,0
102282,0
102290,0
102299,0
102325,0
102354,0
102356,0
102360,0
102369,0
102378,0
102396,0
102403,0
102407,0
102445,0
102469,0
102481,0
102485,0
102495,0
102514,0
102535,0
102588,0
102590,0
102602,0
102660,0
102662,0
102666,0
102675,0
102684,0
102686,0
102716,0
102720,0
102753,0
102760,0
102762,0
102792,0
102800,0
102817,0
102819,0
102858,0
102860,0
102862,0
102880,0
102903,0
102905,0
102908,0
102924,0
102941,0
102951,0
102953,0
102969,0
102972,0
102986,0
102989,0
102991,0
102993,0
103017,0
103022,0
103027,0
103030,0
103042,0
103048,0
103055,0
103057,0
103075,0
103078,0
103083,0
103085,0
103107,0
103135,0
103137,0
103139,0
103141,0
103175,0
103186,0
103203,0
103219,0
103221,0
103228,0
103233,0
103235,0
103249,0
103253,0
103255,0
103275,0
103277,0
103279,0
103290,0
103299,0
103306,0
103315,0
103319,0
103330,0
103335,0
103339,0
103341,0
103343,0
103366,0
103372,0
103384,0
103444,0
103449,0
103454,0
103483,0
103539,0
103541,0
103543,0
103549,0
103554,0
103561,0
103574,0
103596,0
103606,0
103609,0
103614,0
103621,0
103624,0
103651,0
103655,0
103659,0
103665,0
103669,0
103685,0
103688,0
103690,0
103721,0
103723,0
103727,0
103736,0
103755,0
103772,0
103776,0
103784,0
103798,0
103801,0
103808,0
103810,0
103816,0
103819,0
103825,0
103827,0
103834,0
103838,0
103849,0
103865,0
103867,0
103869,0
103883,0
103908,0
103974,0
103980,0
103982,0
103984,0
103994,0
103996,0
104069,0
104072,0
104074,0
104076,0
104078,0
104085,0
104089,0
104091,0
104097,0
104099,0
104126,0
104129,0
104135,0
104137,0
104155,0
104175,0
104177,0
104211,0
104218,0
104231,0
104241,0
104243,0
104245,0
104272,0
104274,0
104283,0
104303,0
104312,0
104314,0
104337,0
104339,0
104350,0
104356,0
104361,0
104374,0
104386,0
104390,0
104392,0
104406,0
104408,0
104423,0
104431,0
104441,0
104449,0
104457,0
104513,0
104552,0
104599,0
104604,0
104631,0
104667,0
104671,0
104680,0
104685,0
104712,0
104728,0
104736,0
104760,0
104767,0
104778,0
104780,0
104803,0
104841,0
104843,0
104861,0
104863,0
104865,0
104870,0
104872,0
104875,0
104879,0
104881,0
104906,0
104908,0
104913,0
104925,0
104944,0
104947,0
104975,0
104998,0
105028,0
105034,0
105037,0
105053,0
105057,0
105086,0
105089,0
105091,0
105121,0
105126,0
105147,0
105159,0
105161,0
105163,0
105178,0
105195,0
105197,0
105204,0
105211,0
105213,0
105238,0
105246,0
105250,0
105254,0
105269,0
105288,0
105292,0
105308,0
105325,0
105330,0
105351,0
105355,0
105386,0
105404,0
105408,0
105414,0
105420,0
105429,0
105468,0
105484,0
105502,0
105504,0
105509,0
105519,0
105531,0
105554,0
105563,0
105575,0
105585,0
105593,0
105595,0
105606,0
105608,0
105620,0
105628,0
105653,0
105703,0
105720,0
105731,0
105742,0
105755,0
105769,0
105799,0
105801,0
105815,0
105821,0
105825,0
105835,0
105837,0
105844,0
105869,0
105892,0
105901,0
105911,0
105943,0
105954,0
105965,0
105972,0
106002,0
106022,0
106030,0
106046,0
106062,0
106064,0
106072,0
106100,0
106111,0
106138,0
106144,0
106156,0
106163,0
106173,0
106195,0
106197,0
106202,0
106220,0
106222,0
106234,0
106236,0
106240,0
106254,0
106295,0
106300,0
106330,0
106332,0
106334,0
106344,0
106355,0
106365,0
106374,0
106376,0
106389,0
106399,0
106421,0
106436,0
106438,0
106441,0
106443,0
106452,0
106464,0
106487,0
106489,0
106491,0
106493,0
106503,0
106508,0
106510,0
106527,0
106540,0
106542,0
106559,0
106618,0
106624,0
106642,0
106696,0
106700,0
106702,0
106727,0
106747,0
106749,0
106751,0
106762,0
106766,0
106782,0
106785,0
106839,0
106841,0
106848,0
106863,0
106873,0
106881,0
106883,0
106889,0
106892,0
106906,0
106916,0
106918,0
106920,0
106983,0
107024,0
107028,0
107042,0
107052,0
107057,0
107061,0
107067,0
107069,0
107075,0
107083,0
107102,0
107117,0
107130,0
107141,0
107196,0
107204,0
107207,0
107209,0
107217,0
107252,0
107281,0
107302,0
107312,0
107314,0
107334,0
107348,0
107357,0
107400,0
107406,0
107410,0
107434,0
107436,0
107447,0
107537,0
107541,0
107557,0
107563,0
107569,0
107591,0
107627,0
107630,0
107649,0
107653,0
107673,0
107677,0
107684,0
107690,0
107692,0
107702,0
107707,0
107718,0
107732,0
107737,0
107743,0
107756,0
107758,0
107769,0
107771,0
107780,0
107846,0
107875,0
107883,0
107903,0
107910,0
107912,0
107916,0
107919,0
107928,0
107949,0
107953,0
107958,0
107964,0
107978,0
107980,0
107982,0
107997,0
108041,0
108043,0
108050,0
108052,0
108054,0
108063,0
108078,0
108143,0
108146,0
108149,0
108156,0
108188,0
108190,0
108192,0
108209,0
108212,0
108220,0
108243,0
108246,0
108280,0
108285,0
108287,0
108318,0
108332,0
108342,0
108389,0
108395,0
108410,0
108413,0
108468,0
108473,0
108476,0
108501,0
108503,0
108540,0
108546,0
108548,0
108551,0
108566,0
108571,0
108575,0
108583,0
108592,0
108647,0
108660,0
108689,0
108709,0
108715,0
108727,0
108729,0
108752,0
108754,0
108760,0
108778,0
108780,0
108787,0
108791,0
108797,0
108811,0
108825,0
108871,0
108895,0
108899,0
108901,0
108928,0
108932,0
108942,0
108945,0
108949,0
108977,0
108979,0
108981,0
108983,0
109000,0
109002,0
109004,0
109006,0
109008,0
109010,0
109027,0
109042,0
109045,0
109062,0
109066,0
109072,0
109155,0
109157,0
109161,0
109181,0
109183,0
109185,0
109187,0
109189,0
109191,0
109193,0
109197,0
109199,0
109241,0
109243,0
109290,0
109295,0
109313,0
109317,0
109323,0
109330,0
109364,0
109370,0
109372,0
109374,0
109376,0
109381,0
109416,0
109420,0
109425,0
109434,0
109450,0
109452,0
109461,0
109472,0
109483,0
109487,0
109526,0
109569,0
109576,0
109578,0
109627,0
109635,0
109638,0
109665,0
109673,0
109684,0
109697,0
109710,0
109713,0
109720,0
109731,0
109733,0
109740,0
109742,0
109783,0
109786,0
109788,0
109796,0
109800,0
109808,0
109846,0
109848,0
109850,0
109864,0
109895,0
109925,0
109927,0
109941,0
109945,0
109947,0
109963,0
109968,0
109971,0
110039,0
110044,0
110048,0
110058,0
110061,0
110063,0
110070,0
110102,0
110106,0
110110,0
110127,0
110130,0
110132,0
110181,0
110194,0
110219,0
110233,0
110240,0
110267,0
110269,0
110273,0
110276,0
110278,0
110286,0
110295,0
110297,0
110314,0
110316,0
110322,0
110324,0
110328,0
110330,0
110337,0
110339,0
110348,0
110350,0
110380,0
110387,0
110390,0
110407,0
110433,0
110439,0
110445,0
110451,0
110453,0
110461,0
110501,0
110503,0
110512,0
110548,0
110553,0
110566,0
110586,0
110591,0
110597,0
110603,0
110611,0
110639,0
110645,0
110655,0
110675,0
110678,0
110718,0
110730,0
110750,0
110771,0
110781,0
110796,0
110809,0
110826,0
110828,0
110873,0
110882,0
110899,0
110968,0
110975,0
111113,0
111226,0
111228,0
111233,0
111235,0
111245,0
111249,0
111251,0
111253,0
111287,0
111290,0
111314,0
111329,0
111360,0
111362,0
111364,0
111370,0
111375,0
111384,0
111387,0
111389,0
111403,0
111436,0
111443,0
111447,0
111468,0
111517,0
111529,0
111617,0
111622,0
111644,0
111647,0
111659,0
111661,0
111663,0
111734,0
111743,0
111757,0
111759,0
111764,0
111778,0
111783,0
111795,0
111800,0
111815,0
111817,0
111887,0
111913,0
111921,0
111924,0
111931,0
112006,0
112060,0
112062,0
112066,0
112070,0
112087,0
112138,0
112165,0
112171,0
112173,0
112175,0
112179,0
112181,0
112183,0
112275,0
112290,0
112299,0
112303,0
112316,0
112320,0
112334,0
112370,0
112389,0
112399,0
112404,0
112421,0
112436,0
112439,0
112442,0
112444,0
112450,0
112460,0
112473,0
112495,0
112497,0
112515,0
112550,0
112552,0
112556,0
112580,0
112582,0
112586,0
112623,0
112625,0
112653,0
112655,0
112749,0
112788,0
112804,0
112811,0
112818,0
112852,0
112868,0
112895,0
112897,0
112911,0
112913,0
112929,0
112940,0
112946,0
113041,0
113043,0
113045,0
113062,0
113064,0
113066,0
113071,0
113080,0
113089,0
113092,0
113103,0
113112,0
113152,0
113159,0
113186,0
113188,0
113190,0
113207,0
113220,0
113225,0
113240,0
113244,0
113250,0
113252,0
113256,0
113263,0
113275,0
113300,0
113304,0
113306,0
113313,0
113345,0
113348,0
113350,0
113358,0
113364,0
113374,0
113378,0
113380,0
113394,0
113453,0
113464,0
113501,0
113505,0
113507,0
113510,0
113521,0
113532,0
113559,0
113565,0
113573,0
113604,0
113630,0
113640,0
113674,0
113692,0
113696,0
113703,0
113705,0
113707,0
113741,0
113769,0
113775,0
113780,0
113829,0
113831,0
113862,0
113866,0
113868,0
113889,0
113906,0
113908,0
113938,0
114003,0
114007,0
114028,0
114033,0
114035,0
114042,0
114044,0
114060,0
114066,0
114070,0
114074,0
114082,0
114180,0
114182,0
114184,0
114246,0
114248,0
114265,0
114292,0
114329,0
114342,0
114392,0
114394,0
114396,0
114436,0
114439,0
114459,0
114464,0
114497,0
114550,0
114552,0
114554,0
114601,0
114627,0
114631,0
114633,0
114640,0
114652,0
114659,0
114662,0
114670,0
114678,0
114680,0
114704,0
114707,0
114713,0
114723,0
114758,0
114762,0
114795,0
114814,0
114818,0
114847,0
114856,0
114875,0
114877,0
114925,0
114935,0
114958,0
115040,0
115071,0
115075,0
115080,0
115122,0
115130,0
115147,0
115149,0
115170,0
115172,0
115174,0
115176,0
115210,0
115231,0
115235,0
115240,0
115381,0
115414,0
115471,0
115502,0
115534,0
115569,0
115600,0
115602,0
115611,0
115617,0
115622,0
115664,0
115667,0
115680,0
115705,0
115721,0
115727,0
115777,0
115781,0
115824,0
115828,0
115875,0
115881,0
115895,0
115921,0
115973,0
115996,0
115998,0
116004,0
116080,0
116082,0
116084,0
116086,0
116088,0
116136,0
116138,0
116161,0
116169,0
116217,0
116219,0
116397,0
116411,0
116413,0
116501,0
116529,0
116580,0
116608,0
116680,0
116720,0
116726,0
116779,0
116781,0
116787,0
116797,0
116799,0
116823,0
116833,0
116841,0
116849,0
116853,0
116855,0
116859,0
116887,0
116897,0
116901,0
116903,0
116905,0
116907,0
116945,0
116947,0
116951,0
116977,0
117107,0
117109,0
117123,0
117133,0
117146,0
117176,0
117192,0
117312,0
117332,0
117340,0
117344,0
117364,0
117372,0
117434,0
117444,0
117456,0
117468,0
117470,0
117472,0
117511,0
117515,0
117533,0
117535,0
117537,0
117539,0
117541,0
117543,0
117545,0
117549,0
117570,0
117590,0
117851,0
117867,0
117869,0
117877,0
117879,0
117881,0
117883,0
117887,0
117893,0
117928,0
118082,0
118109,0
118177,0
118202,0
118204,0
118246,0
118248,0
118264,0
118300,0
118338,0
118342,0
118388,0
118392,0
118466,0
118570,0
118696,0
118700,0
118702,0
118706,0
118762,0
118866,0
118872,0
118880,0
118890,0
118896,0
118898,0
118900,0
118916,0
118924,0
118930,0
118972,0
118985,0
118997,0
119063,0
119065,0
119068,0
119080,0
119082,0
119084,0
119139,0
119141,0
119145,0
119155,0
119167,0
119180,0
119308,0
119312,0
119569,0
119571,0
119672,0
119685,0
119705,0
119836,0
119874,0
119901,0
119904,0
119907,0
120110,0
120112,0
120114,0
120116,0
120118,0
120120,0
120122,0
120132,0
120138,0
120282,0
120292,0
120315,0
120317,0
120392,0
120438,0
120462,0
120466,0
120468,0
120476,0
120480,0
120486,0
120623,0
120635,0
120769,0
120771,0
120779,0
120783,0
120805,0
120807,0
120825,0
120948,0
121033,0
121099,0
121115,0
121126,0
121211,0
121231,0
121253,0
121255,0
121294,0
121372,0
121483,0
121495,0
122096,0
122127,0
122143,0
122278,0
122441,0
122948,0
123941,0
123947,0
124859,0
124871,0
125385,0
125521,0
125523,0
125533,0
125545,0
125574,0
125661,0
125782,0
125904,0
125908,0
125910,0
125914,0
125916,0
125918,0
125950,0
126084,0
126120,0
126122,0
126124,0
126126,0
126128,0
126130,0
126132,0
126134,0
126136,0
126138,0
126140,0
126142,0
126144,0
126146,0
126148,0
126150,0
126152,0
126154,0
126156,0
126158,0
126160,0
126162,0
126164,0
126166,0
126168,0
126170,0
126172,0
126174,0
126176,0
126178,0
126180,0
126182,0
126184,0
126186,0
126188,0
126190,0
126219,0
126409,0
126412,0
126422,0
126548,0
126562,0
126584,0
126591,0
126599,0
126921,0
126923,0
127088,0
127096,0
127098,0
127100,0
127102,0
127116,0
127120,0
127126,0
127128,0
127134,0
127186,0
127192,0
127194,0
127196,0
127198,0
127200,0
127202,0
127216,0
127298,0
127319,0
127321,0
127323,0
127390,0
127484,0
127654,0
127857,0
127861,0
128308,0
128324,0
128327,0
128429,0
128488,0
128516,0
128520,0
128542,0
128594,0
128624,0
128628,0
128632,0
128634,0
128671,0
128690,0
128727,0
128810,0
128842,0
128860,0
128862,0
128975,0
129078,0
129080,0
129285,0
129289,0
129291,0
129293,0
129295,0
129305,0
129313,0
129352,0
129354,0
129370,0
129407,0
129409,0
129428,0
129510,0
129512,0
129516,0
129518,0
129520,0
129522,0
129524,0
129526,0
129532,0
129534,0
129653,0
129707,0
129717,0
129719,0
129721,0
129723,0
129739,0
129741,0
129779,0
129843,0
129857,0
130058,0
130062,0
130069,0
130073,0
130081,0
130204,0
130290,0
130292,0
130294,0
130296,0
130298,0
130326,0
130328,0
130338,0
130382,0
130490,0
130496,0
130506,0
130508,0
130510,0
130580,0
130746,0
130784,0
130958,0
130984,0
131011,0
131162,0
131164,0
131166,0
