movieId,n_i
87975,1
87988,3
87992,1
87994,1
88001,1
88005,1
88020,1
88022,4
88028,1
88031,1
88044,1
88047,2
88049,2
88051,1
88061,1
88063,1
88069,1
88071,1
88094,1
88106,1
88108,5
88110,1
88118,13
88125,309
88127,5
88129,215
88131,1
88133,1
88135,1
88140,148
88163,138
88168,2
88179,26
88181,1
88235,35
88237,1
88248,3
88267,11
88272,3
88280,1
88282,2
88299,1
88301,2
88307,1
88310,1
88313,1
88315,1
88327,1
88339,3
88341,1
88343,1
88345,4
88347,1
88349,2
88356,14
88376,2
88380,3
88382,1
88398,1
88405,54
88411,1
88414,2
88417,1
88425,1
88468,1
88483,1
88485,1
88495,1
88515,10
88548,1
88562,1
88564,1
88566,1
88568,3
88570,1
88572,1
88576,1
88589,2
88593,3
88597,1
88601,1
88605,2
88640,3
88642,1
88646,3
88649,1
88654,1
88670,1
88672,30
88678,2
88690,1
88692,3
88699,3
88701,2
88704,1
88706,2
88724,6
88744,155
88746,7
88759,1
88764,3
88785,26
88810,133
88812,28
88835,2
88837,4
88839,1
88857,1
88879,4
88911,4
88932,17
88950,8
88954,19
88957,2
88975,1
88977,3
88979,1
88991,2
89002,5
89010,1
89014,1
89016,1
89025,1
89028,9
89030,25
89039,31
89045,5
89047,16
89054,1
89060,1
89069,1
89072,7
89074,7
89085,28
89087,19
89090,5
89102,8
89112,1
89114,2
89116,1
89118,37
89139,1
89170,1
89190,13
89192,1
89194,2
89217,2
89222,1
89244,4
89260,8
89273,2
89277,1
89281,5
89289,1
89300,2
89302,2
89305,11
89321,5
89327,1
89337,3
89343,20
89347,1
89354,1
89356,3
89365,1
89367,1
89369,4
89371,1
89373,1
89375,1
89377,3
89386,3
89388,5
89408,1
89427,1
89449,2
89470,73
89472,4
89478,2
89480,8
89490,5
89492,170
89523,1
89535,12
89545,1
89570,2
89580,4
89582,3
89584,3
89586,2
89588,1
89590,2
89592,2
89594,1
89596,1
89613,1
89616,1
89623,1
89629,6
89638,1
89650,6
89662,1
89664,1
89676,2
89678,7
89703,2
89720,1
89722,1
89745,356
89753,77
89759,48
89761,30
89765,1
89767,1
89774,82
89778,1
89780,7
89794,1
89804,89
89837,10
89840,17
89846,10
89862,6
89864,148
89870,1
89896,5
89898,1
89900,6
89904,99
89908,1
89910,1
89930,1
89936,1
89939,2
89945,2
89961,2
89963,1
89979,1
89994,1
89997,2
89999,1
90009,1
90015,1
90017,2
90019,1
90021,1
90049,2
90055,1
90057,43
90059,2
90061,3
90064,2
90066,3
90071,2
90084,1
90086,1
90104,1
90118,1
90133,1
90154,3
90170,1
90201,1
90203,1
90235,1
90239,1
90241,1
90243,1
90245,1
90247,1
90249,43
90252,1
90254,5
90256,2
90266,2
90268,1
90281,1
90284,1
90308,1
90310,2
90321,2
90343,5
90345,23
90350,3
90353,2
90357,8
90371,1
90374,21
90376,42
90378,6
90382,1
90403,15
90405,63
90413,1
90421,2
90424,2
90428,9
90430,35
90434,4
90439,38
90453,1
90469,18
90471,6
90474,3
90476,3
90522,12
90524,13
90528,12
90531,57
90535,1
90537,1
90547,1
90549,2
90552,1
90556,2
90559,1
90561,1
90564,3
90568,1
90576,11
90578,5
90600,27
90603,11
90620,3
90622,1
90624,4
90630,1
90632,1
90645,15
90647,37
90649,1
90666,1
90668,1
90673,2
90693,1
90697,1
90700,1
90702,1
90706,2
90717,27
90719,31
90738,6
90741,1
90746,96
90748,1
90751,2
90769,1
90795,1
90809,7
90815,1
90821,1
90825,1
90827,1
90845,1
90863,9
90866,142
90868,1
90870,7
90876,1
90888,33
90890,7
90899,1
90914,10
90916,3
90929,5
90931,1
90933,5
90937,1
90939,2
90943,5
90945,1
90947,3
90951,1
91012,1
91014,3
91026,1
91031,1
91035,3
91037,1
91044,1
91048,1
91067,1
91069,1
91073,2
91075,2
91077,108
91079,16
91094,41
91104,43
91108,1
91110,1
91112,1
91126,29
91128,25
91134,26
91140,1
91169,1
91191,2
91195,1
91199,8
91216,1
91227,2
91229,1
91233,1
91241,1
91243,2
91256,1
91266,5
91273,6
91288,2
91290,3
91298,1
91302,1
91304,3
91309,1
91323,15
91325,21
91335,1
91351,3
91353,1
91355,1
91371,7
91386,9
91395,1
91414,9
91416,6
91419,1
91421,1
91423,1
91444,1
91446,1
91448,1
91450,3
91461,2
91470,5
91474,3
91483,4
91485,35
91488,4
91490,1
91500,270
91505,1
91509,1
91511,1
91513,1
91515,5
91529,347
91535,53
91537,2
91540,1
91542,187
91548,8
91556,2
91558,1
91564,1
91566,1
91571,8
91591,1
91597,3
91599,1
91601,1
91603,1
91605,1
91612,1
91617,1
91622,31
91626,5
91628,10
91630,145
91632,1
91653,23
91658,186
91660,8
91671,5
91673,9
91681,5
91688,1
91690,9
91694,7
91697,1
91707,2
91709,1
91715,2
91727,1
91743,1
91749,1
91752,4
91766,1
91770,1
91793,1
91808,4
91821,2
91823,1
91831,5
91834,1
91840,2
91842,16
91858,1
91866,1
91869,7
91882,2
91886,4
91888,2
91890,32
91902,2
91906,1
91911,1
91921,1
91929,2
91935,1
91947,2
91952,1
91957,1
91972,4
91974,31
91976,36
91978,27
91983,1
91987,1
91995,1
92001,1
92006,1
92008,27
92010,1
92027,1
92029,1
92032,1
92048,12
92058,10
92062,1
92085,1
92094,2
92096,1
92099,1
92102,1
92120,1
92122,3
92126,1
92128,1
92130,2
92136,2
92152,1
92154,1
92156,1
92159,1
92167,1
92169,2
92178,1
92180,1
92184,1
92186,2
92192,12
92198,8
92204,1
92206,1
92210,3
92214,5
92222,1
92234,9
92236,2
92243,4
92259,196
92262,2
92264,12
92307,2
92309,10
92314,4
92335,3
92352,1
92357,1
92391,6
92393,6
92420,74
92422,30
92439,5
92441,1
92448,2
92461,2
92475,5
92481,1
92490,1
92494,2
92496,2
92498,2
92500,2
92507,31
92509,20
92511,1
92520,1
92535,60
92606,1
92637,1
92643,12
92665,2
92674,2
92676,1
92681,6
92687,4
92694,11
92719,4
92728,1
92738,1
92740,2
92747,1
92768,3
92787,1
92819,3
92841,1
92867,1
92887,1
92904,1
92910,1
92920,5
92923,2
92938,15
92944,3
92948,1
92954,2
93006,3
93008,1
93014,2
93022,1
93024,2
93040,20
93114,1
93116,2
93128,1
93134,4
93139,1
93142,2
93164,2
93168,1
93172,1
93183,1
93185,1
93193,1
93208,2
93212,2
93240,1
93242,7
93265,8
93270,27
93272,17
93287,10
93289,2
93297,14
93322,1
93324,1
93326,21
93363,43
93420,3
93422,4
93432,2
93441,1
93443,22
93455,1
93457,1
93459,1
93467,3
93473,2
93475,12
93479,2
93496,2
93498,21
93500,1
93502,4
93510,101
93512,26
93516,1
93563,18
93570,1
93574,2
93578,4
93598,4
93610,3
93621,1
93659,2
93672,1
93674,1
93693,3
93700,1
93719,1
93721,26
93723,7
93729,1
93733,1
93740,12
93752,2
93766,20
93785,1
93790,7
93803,3
93805,25
93819,3
93831,22
93834,2
93838,39
93840,153
93842,4
93855,16
93865,1
93923,1
93928,1
93933,1
93946,1
93948,1
93952,2
93954,8
93963,1
93980,6
93982,17
93988,14
94005,1
94015,17
94018,29
94024,2
94061,2
94070,41
94074,2
94103,1
94109,1
94112,2
94114,1
94126,2
94130,5
94142,1
94150,11
94160,2
94218,1
94266,20
94271,1
94278,1
94280,1
94289,1
94299,1
94301,1
94323,1
94325,9
94352,1
94403,1
94405,21
94407,1
94439,1
94466,54
94469,1
94471,1
94475,1
94478,37
94480,3
94503,1
94539,1
94542,1
94556,1
94558,5
94647,2
94663,1
94668,1
94677,48
94679,1
94735,1
94746,3
94752,2
94777,68
94780,44
94782,1
94784,3
94799,6
94810,1
94813,7
94815,1
94833,11
94837,4
94841,4
94864,158
94867,5
94893,1
94896,24
94917,1
94931,11
94951,1
94953,9
94959,176
94965,1
94967,5
94969,1
94974,1
94978,1
94980,1
94985,11
94998,2
95002,3
95010,1
95014,1
95018,1
95026,2
95034,1
95058,12
95067,4
95069,2
95088,65
95105,23
95133,3
95135,9
95153,1
95159,1
95167,95
95170,2
95179,1
95193,1
95197,2
95199,6
95201,21
95205,1
95207,29
95218,4
95223,2
95237,4
95296,1
95307,13
95309,25
95311,4
95313,5
95375,1
95377,4
95441,76
95443,1
95446,1
95449,21
95461,1
95473,3
95475,3
95480,1
95486,1
95488,9
95491,1
95497,3
95499,2
95506,1
95508,5
95510,138
95519,2
95521,1
95524,1
95531,1
95533,2
95539,3
95543,8
95558,38
95567,9
95574,1
95583,17
95591,1
95602,1
95617,1
95624,1
95654,6
95670,1
95688,2
95717,1
95720,19
95732,1
95744,5
95748,1
95754,1
95756,2
95761,26
95771,3
95773,1
95780,3
95782,2
95784,1
95796,2
95804,3
95814,1
95816,2
95835,1
95837,1
95839,2
95843,1
95854,1
95856,1
95858,10
95873,36
95875,53
95890,1
95896,1
95932,1
95939,6
95965,2
95967,1
95971,1
95973,3
95982,1
96004,1
96009,1
96020,1
96024,1
96058,1
96062,4
96064,1
96066,1
96069,1
96075,4
96079,192
96098,2
96110,27
96112,1
96114,1
96121,15
96148,1
96150,5
96195,1
96210,1
96214,3
96216,1
96239,2
96255,1
96259,1
96277,1
96281,30
96283,2
96302,1
96304,2
96314,10
96337,1
96347,1
96367,10
96373,2
96401,1
96405,1
96407,2
96411,4
96415,1
96417,24
96428,2
96430,9
96432,28
96448,3
96456,3
96467,3
96471,1
96479,1
96488,38
96490,5
96498,1
96501,2
96510,5
96512,1
96514,2
96520,1
96530,2
96543,1
96563,2
96565,6
96567,11
96569,1
96578,1
96588,42
96590,6
96594,1
96596,6
96606,15
96610,201
96612,14
96616,7
96629,1
96634,2
96638,1
96655,34
96662,2
96667,7
96687,2
96691,18
96693,15
96700,2
96726,1
96728,47
96737,46
96751,12
96764,1
96773,1
96794,1
96807,2
96809,1
96811,46
96815,10
96817,1
96821,110
96829,53
96832,19
96834,3
96836,2
96840,1
96857,6
96859,1
96861,27
96863,8
96870,1
96907,1
96909,3
96911,9
96917,11
96927,1
96933,1
96935,1
96947,1
96964,7
96966,2
96969,5
96975,1
96985,1
96991,3
97002,3
97005,1
97008,1
97024,13
97051,2
97055,1
97057,13
97059,2
97065,3
97094,1
97128,1
97132,1
97148,1
97153,1
97168,12
97172,16
97175,1
97186,2
97188,23
97194,1
97216,2
97220,1
97225,13
97230,2
97232,1
97234,1
97242,2
97244,1
97300,1
97304,178
97306,56
97308,1
97311,6
97324,2
97326,1
97328,8
97384,1
97388,1
97393,5
97395,2
97401,1
97455,1
97460,1
97462,1
97466,1
97470,1
97536,1
97552,1
97593,1
97597,1
97643,7
97665,2
97673,8
97692,3
97697,2
97699,1
97701,4
97703,1
97709,1
97715,1
97722,1
97732,1
97740,1
97742,7
97752,120
97757,7
97768,1
97773,3
97775,1
97785,8
97797,1
97799,1
97828,1
97832,2
97836,9
97858,1
97860,24
97866,16
97868,1
97870,11
97882,1
97895,1
97904,3
97913,114
97921,144
97923,67
97933,1
97936,15
97938,138
97946,3
97948,1
97950,7
97957,5
97959,1
97968,1
97973,1
97984,2
97986,1
97988,5
97998,1
98013,1
98015,1
98017,6
98019,2
98030,1
98036,1
98045,1
98054,8
98056,17
98061,1
98063,1
98065,1
98083,5
98087,2
98107,1
98120,1
98122,11
98124,18
98126,3
98154,84
98160,1
98175,2
98189,2
98193,2
98203,20
98211,1
98230,6
98239,6
98243,19
98275,1
98279,1
98294,1
98296,7
98298,1
98341,1
98361,14
98369,6
98373,4
98381,1
98391,2
98400,1
98439,1
98471,1
98473,1
98477,1
98481,1
98491,14
98499,1
98503,1
98509,1
98511,1
98532,1
98552,1
98560,1
98563,1
98566,1
98585,16
98587,1
98604,7
98607,4
98626,1
98629,2
98631,1
98759,1
98783,1
98797,3
98809,204
98825,1
98829,1
98834,1
98836,4
98838,4
98840,3
98845,1
98850,1
98852,1
98949,1
98956,1
98961,87
98963,1
98973,1
98975,2
98981,1
98983,1
98985,3
98994,1
98996,1
99005,3
99007,31
99024,1
99028,1
99030,2
99047,1
99087,2
99106,2
99110,2
99112,40
99114,311
99117,21
99126,1
99143,1
99145,26
99149,50
99178,1
99191,1
99214,2
99217,3
99220,5
99222,1
99258,1
99260,1
99296,2
99305,2
99320,1
99335,1
99343,1
99349,3
99355,1
99367,1
99371,3
99387,1
99395,1
99397,1
99413,2
99437,7
99448,1
99450,1
99452,2
99468,4
99470,3
99487,2
99523,1
99525,4
99530,1
99537,1
99560,1
99574,11
99591,1
99633,1
99636,1
99638,1
99642,1
99669,1
99673,1
99695,2
99719,1
99721,4
99728,30
99733,1
99741,7
99746,1
99750,4
99764,1
99768,1
99795,1
99811,1
99813,24
99817,1
99832,1
99839,1
99841,1
99843,2
99846,2
99861,1
99889,1
99906,1
99908,1
99910,14
99912,17
99915,1
99917,16
99957,10
99964,1
99968,1
99986,3
99992,1
99994,2
99996,5
99999,1
100010,2
100038,1
100040,1
100052,1
100056,1
100058,1
100070,1
100072,1
100083,10
100089,4
100093,1
100099,1
100106,2
100108,18
100138,1
100141,1
100159,8
100163,18
100165,1
100169,1
100180,1
100185,1
100210,1
100238,1
100244,11
100272,4
100277,3
100302,12
100304,1
100322,1
100326,8
100342,1
100344,9
100356,3
100359,1
100365,2
100383,38
100390,16
100393,1
100397,5
100401,2
100406,1
100419,1
100423,1
100426,2
100436,4
100438,1
100440,2
100442,1
100450,4
100452,1
100457,1
100469,2
100485,1
100487,11
100498,24
100505,1
100507,4
100511,1
100513,1
100515,1
100527,6
100529,2
100538,1
100540,1
100553,2
100556,14
100579,3
100581,6
100611,1
100613,1
100617,1
100629,1
100653,1
100655,1
100714,42
100717,2
100737,7
100739,1
100745,5
100810,8
100836,1
100838,1
100840,1
100843,2
100882,2
100904,1
100942,1
100946,1
101006,1
101025,13
101060,1
101070,5
101074,6
101076,15
101079,2
101088,20
101097,2
101106,6
101112,36
101137,5
101142,12
101148,1
101160,1
101166,1
101168,1
101170,1
101172,1
101180,1
101186,1
101197,1
101207,5
101210,2
101218,2
101222,1
101243,2
101249,1
101260,1
101262,2
101273,3
101281,6
101283,10
101285,26
101296,5
101301,1
101319,1
101322,1
101350,2
101360,8
101362,18
101379,1
101413,1
101415,5
101423,1
101466,1
101479,1
101487,1
101498,5
101525,45
101527,6
101529,5
101531,3
101577,5
101597,1
101599,1
101612,6
101614,1
101629,1
101646,2
101648,1
101650,1
101662,1
101678,1
101687,1
101713,1
101734,1
101739,11
101741,19
101761,3
101763,1
101765,1
101799,1
101801,2
101850,1
101864,71
101872,1
101880,1
101884,2
101893,4
101895,24
101904,2
101922,1
101926,1
101962,4
101973,12
101997,5
102005,2
102007,1
102009,1
102028,1
102033,18
102051,2
102058,2
102060,1
102062,2
102066,3
102070,3
102072,2
102088,7
102101,1
102115,1
102123,51
102125,134
102154,1
102160,2
102165,3
102174,1
102178,1
102194,39
102201,1
102217,3
102231,5
102250,1
102252,1
102280,1
102282,1
102290,1
102299,1
102325,1
102354,1
102356,2
102360,1
102369,1
102378,1
102396,2
102403,1
102407,48
102445,145
102469,2
102481,18
102485,1
102495,1
102514,1
102535,1
102588,5
102590,1
102602,1
102660,2
102662,3
102666,3
102675,1
102684,19
102686,24
102716,22
102720,10
102753,9
102760,1
102762,1
102792,3
102800,21
102817,1
102819,10
102858,1
102860,1
102862,1
102880,23
102903,55
102905,4
102908,1
102924,1
102941,2
102951,1
102953,1
102969,1
102972,1
102986,1
102989,1
102991,3
102993,34
103017,2
103022,1
103027,9
103030,1
103042,84
103048,21
103055,5
103057,1
103075,16
103078,1
103083,4
103085,3
103107,3
103135,1
103137,16
103139,1
103141,55
103175,1
103186,1
103203,1
103219,4
103221,1
103228,82
103233,2
103235,8
103249,71
103253,69
103255,1
103275,1
103277,1
103279,4
103290,1
103299,3
103306,14
103315,4
103319,1
103330,1
103335,61
103339,19
103341,50
103343,1
103366,4
103372,27
103384,25
103444,4
103449,1
103454,1
103483,9
103539,16
103541,6
103543,2
103549,2
103554,6
103561,2
103574,1
103596,4
103606,7
103609,1
103614,1
103621,3
103624,14
103651,1
103655,18
103659,7
103665,2
103669,2
103685,3
103688,30
103690,1
103721,2
103723,2
103727,6
103736,2
103755,6
103772,46
103776,1
103784,1
103798,1
103801,13
103808,2
103810,28
103816,1
103819,2
103825,2
103827,1
103834,1
103838,1
103849,2
103865,1
103867,3
103869,1
103883,15
103908,1
103974,1
103980,41
103982,2
103984,16
103994,1
103996,4
104069,18
104072,1
104074,17
104076,3
104078,12
104085,1
104089,3
104091,1
104097,3
104099,1
104126,1
104129,3
104135,1
104137,1
104155,1
104175,1
104177,1
104211,37
104218,8
104231,3
104241,33
104243,20
104245,9
104272,17
104274,3
104283,19
104303,16
104312,9
104314,1
104337,14
104339,11
104350,1
104356,1
104361,3
104374,48
104386,1
104390,1
104392,2
104406,2
104408,1
104423,1
104431,2
104441,6
104449,1
104457,10
104513,1
104552,1
104599,1
104604,1
104631,3
104667,1
104671,1
104680,1
104685,1
104712,3
104728,1
104736,4
104760,3
104767,1
104778,1
104780,1
104803,1
104841,173
104843,1
104861,2
104863,4
104865,2
104870,1
104872,1
104875,1
104879,66
104881,12
104906,5
104908,5
104913,61
104925,11
104944,30
104947,3
104975,1
104998,2
105028,1
105034,1
105037,3
105053,2
105057,1
105086,1
105089,1
105091,1
105121,1
105126,1
105147,1
105159,3
105161,1
105163,1
105178,1
105195,1
105197,36
105204,1
105211,15
105213,29
105238,1
105246,2
105250,2
105254,3
105269,1
105288,1
105292,2
105308,1
105325,2
105330,1
105351,6
105355,34
105386,1
105404,1
105408,1
105414,1
105420,3
105429,1
105468,8
105484,1
105502,1
105504,90
105509,1
105519,3
105531,1
105554,1
105563,1
105575,1
105585,5
105593,14
105595,2
105606,1
105608,1
105620,2
105628,1
105653,19
105703,1
105720,1
105731,14
105742,4
105755,14
105769,5
105799,1
105801,2
105815,1
105821,1
105825,2
105835,7
105837,1
105844,99
105869,7
105892,2
105901,1
105911,3
105943,1
105954,16
105965,2
105972,2
106002,54
106022,2
106030,9
106046,1
106062,13
106064,1
106072,65
106100,89
106111,1
106138,1
106144,5
106156,3
106163,2
106173,1
106195,2
106197,3
106202,1
106220,1
106222,3
106234,2
106236,1
106240,1
106254,1
106295,1
106300,1
106330,15
106332,4
106334,4
106344,1
106355,1
106365,1
106374,2
106376,1
106389,1
106399,1
106421,1
106436,1
106438,31
106441,22
106443,1
106452,8
106464,1
106487,145
106489,141
106491,20
106493,1
106503,1
106508,2
106510,1
106527,1
106540,5
106542,4
106559,1
106618,1
106624,1
106642,28
106696,91
106700,1
106702,1
106727,1
106747,1
106749,1
106751,1
106762,2
106766,46
106782,162
106785,10
106839,3
106841,15
106848,1
106863,2
106873,1
106881,1
106883,2
106889,5
106892,1
106906,1
106916,97
106918,51
106920,139
106983,3
107024,3
107028,1
107042,2
107052,3
107057,2
107061,1
107067,1
107069,32
107075,1
107083,2
107102,1
107117,1
107130,1
107141,44
107196,1
107204,1
107207,1
107209,1
107217,1
107252,1
107281,1
107302,1
107312,1
107314,5
107334,2
107348,29
107357,1
107400,1
107406,46
107410,1
107434,1
107436,2
107447,2
107537,1
107541,3
107557,1
107563,1
107569,1
107591,1
107627,2
107630,1
107649,3
107653,1
107673,1
107677,1
107684,1
107690,1
107692,1
107702,3
107707,1
107718,1
107732,1
107737,2
107743,1
107756,1
107758,1
107769,1
107771,17
107780,1
107846,1
107875,1
107883,8
107903,1
107910,1
107912,1
107916,3
107919,1
107928,2
107949,3
107953,2
107958,1
107964,1
107978,7
107980,7
107982,1
107997,3
108041,3
108043,1
108050,1
108052,1
108054,1
108063,1
108078,3
108143,1
108146,1
108149,1
108156,5
108188,22
108190,50
108192,4
108209,1
108212,1
108220,2
108243,2
108246,1
108280,1
108285,1
108287,1
108318,1
108332,1
108342,1
108389,1
108395,1
108410,1
108413,1
108468,1
108473,1
108476,1
108501,2
108503,1
108540,1
108546,1
108548,8
108551,1
108566,1
108571,3
108575,1
108583,17
108592,1
108647,2
108660,2
108689,7
108709,3
108715,3
108727,18
108729,12
108752,1
108754,1
108760,1
108778,1
108780,7
108787,2
108791,1
108797,1
108811,1
108825,2
108871,1
108895,1
108899,2
108901,1
108928,28
108932,92
108942,1
108945,28
108949,3
108977,1
108979,9
108981,11
108983,4
109000,1
109002,2
109004,1
109006,1
109008,1
109010,1
109027,1
109042,2
109045,1
109062,2
109066,1
109072,4
109155,1
109157,4
109161,6
109181,2
109183,1
109185,1
109187,3
109189,2
109191,7
109193,1
109197,1
109199,1
109241,1
109243,3
109290,1
109295,1
109313,2
109317,1
109323,1
109330,1
109364,3
109370,1
109372,1
109374,167
109376,2
109381,1
109416,1
109420,1
109425,1
109434,1
109450,1
109452,1
109461,2
109472,4
109483,2
109487,140
109526,1
109569,12
109576,1
109578,25
109627,2
109635,1
109638,1
109665,1
109673,27
109684,2
109697,1
109710,1
109713,1
109720,1
109731,1
109733,1
109740,2
109742,2
109783,1
109786,1
109788,1
109796,1
109800,1
109808,1
109846,6
109848,14
109850,9
109864,15
109895,9
109925,1
109927,2
109941,1
109945,1
109947,1
109963,1
109968,1
109971,1
110039,1
110044,1
110048,1
110058,1
110061,1
110063,1
110070,1
110102,97
110106,1
110110,5
110127,30
110130,2
110132,1
110181,1
110194,4
110219,1
110233,1
110240,1
110267,1
110269,1
110273,1
110276,1
110278,1
110286,1
110295,5
110297,10
110314,1
110316,1
110322,4
110324,1
110328,1
110330,1
110337,1
110339,1
110348,2
110350,1
110380,1
110387,1
110390,1
110407,7
110433,1
110439,1
110445,5
110451,1
110453,6
110461,5
110501,13
110503,3
110512,1
110548,1
110553,42
110566,1
110586,13
110591,8
110597,1
110603,3
110611,2
110639,1
110645,2
110655,8
110675,4
110678,2
110718,5
110730,26
110750,2
110771,11
110781,1
110796,3
110809,3
110826,2
110828,3
110873,2
110882,15
110899,2
110968,3
110975,1
111113,25
111226,1
111228,1
111233,1
111235,2
111245,1
111249,5
111251,4
111253,1
111287,1
111290,1
111314,1
111329,1
111360,42
111362,109
111364,38
111370,1
111375,4
111384,6
111387,1
111389,2
111403,1
111436,1
111443,31
111447,2
111468,1
111517,1
111529,3
111617,3
111622,15
111644,1
111647,1
111659,39
111661,3
111663,1
111734,2
111743,8
111757,1
111759,134
111764,1
111778,2
111783,1
111795,6
111800,1
111815,1
111817,1
111887,1
111913,1
111921,37
111924,1
111931,1
112006,5
112060,1
112062,1
112066,1
112070,5
112087,5
112138,42
112165,1
112171,19
112173,1
112175,44
112179,1
112181,1
112183,73
112275,1
112290,69
112299,1
112303,3
112316,4
112320,1
112334,4
112370,26
112389,1
112399,3
112404,1
112421,9
112436,1
112439,1
112442,1
112444,1
112450,1
112460,2
112473,1
112495,2
112497,4
112515,11
112550,2
112552,52
112556,112
112580,1
112582,2
112586,1
112623,57
112625,1
112653,2
112655,1
112749,2
112788,6
112804,4
112811,1
112818,11
112852,149
112868,9
112895,1
112897,11
112911,6
112913,1
112929,1
112940,13
112946,4
113041,1
113043,1
113045,1
113062,2
113064,5
113066,1
113071,2
113080,2
113089,1
113092,1
113103,1
113112,1
113152,1
113159,1
113186,1
113188,7
113190,1
113207,4
113220,1
113225,8
113240,3
113244,1
113250,2
113252,1
113256,1
113263,1
113275,11
113300,1
113304,1
113306,1
113313,2
113345,8
113348,15
113350,1
113358,1
113364,1
113374,1
113378,15
113380,1
113394,1
113453,5
113464,1
113501,1
113505,1
113507,1
113510,1
113521,1
113532,1
113559,1
113565,2
113573,22
113604,4
113630,2
113640,4
113674,1
113692,1
113696,1
113703,1
113705,8
113707,1
113741,12
113769,2
113775,4
113780,2
113829,6
113831,1
113862,9
113866,1
113868,1
113889,1
113906,1
113908,1
113938,1
114003,1
114007,5
114028,10
114033,3
114035,2
114042,1
114044,2
114060,11
114066,2
114070,1
114074,5
114082,2
114180,43
114182,2
114184,4
114246,11
114248,2
114265,2
114292,1
114329,1
114342,4
114392,2
114394,1
114396,1
114436,1
114439,1
114459,3
114464,1
114497,1
114550,2
114552,7
114554,2
114601,3
114627,1
114631,1
114633,1
114640,1
114652,1
114659,1
114662,15
114670,8
114678,4
114680,1
114704,3
114707,7
114713,6
114723,1
114758,2
114762,3
114795,10
114814,1
114818,1
114847,15
114856,2
114875,1
114877,1
114925,1
114935,27
114958,2
115040,1
115071,2
115075,1
115080,1
115122,4
115130,1
115147,1
115149,19
115170,6
115172,2
115174,2
115176,1
115210,27
115231,8
115235,2
115240,2
115381,2
115414,1
115471,2
115502,1
115534,4
115569,54
115600,1
115602,1
115611,1
115617,36
115622,1
115664,6
115667,2
115680,2
115705,2
115721,1
115727,2
115777,1
115781,1
115824,3
115828,1
115875,1
115881,1
115895,1
115921,1
115973,1
115996,1
115998,1
116004,1
116080,1
116082,1
116084,1
116086,2
116088,1
116136,4
116138,4
116161,15
116169,1
116217,1
116219,1
116397,8
116411,1
116413,3
116501,1
116529,2
116580,1
116608,1
116680,1
116720,1
116726,1
116779,1
116781,2
116787,1
116797,53
116799,11
116823,48
116833,1
116841,3
116849,3
116853,1
116855,1
116859,1
116887,14
116897,1
116901,1
116903,1
116905,1
116907,1
116945,1
116947,1
116951,1
116977,14
117107,1
117109,8
117123,1
117133,1
117146,1
117176,31
117192,1
117312,1
117332,1
117340,1
117344,1
117364,1
117372,1
117434,1
117444,2
117456,2
117468,1
117470,1
117472,1
117511,3
117515,1
117533,1
117535,1
117537,1
117539,1
117541,1
117543,1
117545,1
117549,1
117570,1
117590,10
117851,3
117867,4
117869,1
117877,2
117879,1
117881,5
117883,1
117887,2
117893,3
117928,1
118082,3
118109,1
118177,1
118202,1
118204,1
118246,2
118248,1
118264,1
118300,1
118338,1
118342,1
118388,1
118392,1
118466,1
118570,1
118696,44
118700,11
118702,6
118706,1
118762,2
118866,1
118872,2
118880,2
118890,2
118896,1
118898,5
118900,8
118916,1
118924,3
118930,4
118972,1
118985,4
118997,14
119063,1
119065,2
119068,4
119080,1
119082,1
119084,1
119139,1
119141,25
119145,15
119155,5
119167,1
119180,1
119308,1
119312,1
119569,1
119571,2
119672,1
119685,1
119705,1
119836,1
119874,1
119901,1
119904,1
119907,1
120110,1
120112,1
120114,1
120116,1
120118,1
120120,1
120122,1
120132,2
120138,2
120282,1
120292,2
120315,1
120317,1
120392,1
120438,1
120462,1
120466,5
120468,1
120476,1
120480,1
120486,1
120623,1
120635,9
120769,1
120771,1
120779,1
120783,1
120805,1
120807,2
120825,1
120948,1
121033,1
121099,2
121115,1
121126,1
121211,1
121231,1
121253,1
121255,1
121294,1
121372,1
121483,1
121495,1
122096,1
122127,1
122143,1
122278,1
122441,1
122948,1
123941,1
123947,4
124859,2
124871,1
125385,1
125521,1
125523,1
125533,1
125545,1
125574,1
125661,1
125782,1
125904,1
125908,1
125910,1
125914,1
125916,9
125918,2
125950,1
126084,1
126120,1
126122,1
126124,1
126126,1
126128,1
126130,1
126132,1
126134,1
126136,1
126138,1
126140,1
126142,1
126144,1
126146,1
126148,1
126150,1
126152,1
126154,1
126156,1
126158,1
126160,1
126162,1
126164,1
126166,1
126168,1
126170,1
126172,1
126174,1
126176,1
126178,1
126180,1
126182,1
126184,1
126186,1
126188,1
126190,1
126219,1
126409,1
126412,1
126422,1
126548,2
126562,1
126584,1
126591,1
126599,1
126921,1
126923,1
127088,1
127096,2
127098,2
127100,1
127102,1
127116,1
127120,1
127126,1
127128,1
127134,1
127186,1
127192,1
127194,1
127196,1
127198,1
127200,1
127202,1
127216,1
127298,2
127319,3
127321,1
127323,2
127390,1
127484,1
127654,1
127857,1
127861,1
128308,1
128324,1
128327,1
128429,1
128488,1
128516,1
128520,1
128542,2
128594,1
128624,1
128628,1
128632,1
128634,1
128671,1
128690,1
128727,1
128810,1
128842,2
128860,1
128862,1
128975,1
129078,1
129080,1
129285,1
129289,1
129291,1
129293,1
129295,1
129305,1
